Claim,Policy_Duration,Premium
1,3.29,331
1,2.67,311
1,2.98,329
1,3.59,334
1,2.96,333
1,2.95,319
1,2.57,314
1,2.89,322
1,2.91,309
1,3.01,320
1,3.52,330
1,3.54,348
1,4.11,348
1,4.01,336
1,3.03,310
1,2.92,318
1,3.32,325
1,3.42,333
1,2.93,312
1,2.93,322
1,2.91,320
1,3.3,339
1,2.61,302
1,2.29,300
1,2.97,325
1,2.37,313
1,3.34,335
1,3.71,358
1,2.67,318
1,2.96,320
1,3.08,325
1,3.59,342
1,3.49,325
1,2.55,309
1,2.92,318
1,2.96,323
1,2.62,310
1,3.02,321
1,3.78,341
1,2.66,309
1,3.53,333
1,3.77,348
1,3.53,340
1,2.83,301
1,2.42,292
1,2.77,322
1,3.05,325
1,3.69,337
1,3.25,332
1,2.48,312
1,2.71,315
1,2.99,309
1,3.18,341
1,2.05,297
1,3.04,316
1,2.74,308
1,3.5,323
1,2.57,316
1,2.74,304
1,2.81,313
1,2.9,317
1,2.99,306
1,2.66,310
1,3.32,324
1,2.51,305
1,2.67,316
1,2.44,309
1,2.5,309
1,3.02,339
1,3.4,325
1,3.11,316
1,3.06,328
1,2.92,331
1,3.12,320
1,3.27,329
1,2.82,315
1,2.85,320
1,2.44,314
1,3.4,336
1,3.53,330
1,3.23,345
1,3.05,323
1,2.87,335
1,2.9,313
1,2.48,309
1,2.61,312
1,3,321
1,3.69,345
1,3.54,327
1,2.01,281
1,2.67,313
1,3.65,341
1,3.67,338
1,2.91,330
1,2.76,311
1,3.57,335
1,2.82,316
1,3.52,340
1,2.91,312
1,3.21,320
1,2.87,319
1,2.71,316
1,2.73,320
1,3.14,317
1,1.57,283
1,2.84,310
1,3.28,333
1,3.06,309
1,2.32,304
1,3.44,327
1,3.62,351
1,3.56,339
1,3.06,327
1,3.47,324
1,3.51,338
1,3.79,333
1,3.69,344
1,3.42,347
1,3.77,343
1,2.31,312
1,2.53,305
1,2.45,319
1,2.79,315
1,2.52,294
1,2.53,301
1,2.61,309
1,2.56,304
1,3.05,324
1,2.72,318
1,3.22,331
1,2.13,294
1,3.69,355
1,3.08,319
1,2.48,303
1,3.56,327
1,3.29,319
1,2.69,323
1,3.9,355
1,2.14,306
1,3,316
1,3.09,327
1,2.94,318
1,2.98,319
1,2.89,317
1,2.58,305
1,2.81,315
1,3.24,326
1,2.98,337
1,2.86,329
1,3.23,327
1,3.57,352
1,2.89,314
1,3.05,328
1,3.77,339
1,3.35,329
1,3.08,324
1,3.48,337
1,3.24,337
1,2.88,313
1,2.83,329
1,4.15,355
1,2.71,311
1,3.17,322
1,3.05,337
1,2.92,328
1,2.87,322
1,3.04,314
1,4.08,341
1,2.75,301
1,2.59,311
1,2.29,294
1,2.94,322
1,3.23,327
1,3.27,331
1,3.35,338
1,3.31,334
1,2.6,324
1,2.68,313
1,3.16,301
1,2.66,312
1,3.06,318
1,3.49,349
1,3.28,328
1,2.27,308
1,3.06,328
1,3.02,317
1,2.65,317
1,3.37,329
1,3.37,331
1,2.92,315
1,3.64,338
1,2.85,318
1,3.21,335
1,2.65,309
1,2.74,319
1,3.24,324
1,2.85,321
1,2.98,316
1,3.42,325
1,2.7,312
1,3.22,330
1,2.7,316
1,3.2,325
1,3.41,331
1,2.59,327
1,3.19,330
1,2.13,291
1,2.89,321
1,3.66,340
1,3.03,325
1,2.69,308
1,3.14,332
1,3.04,322
1,3.41,330
1,3.19,321
1,3.44,334
1,2.57,308
1,2.56,308
1,3,339
1,2.95,321
1,3.79,347
1,3.09,323
1,2.72,309
1,2.69,311
1,3.52,329
1,3.16,321
1,3.2,327
1,3.49,318
1,3.65,342
1,3.12,325
1,3.24,326
1,2.81,307
1,3.03,328
1,3.43,335
1,2.66,313
1,3.39,323
1,2.84,320
1,3.54,347
1,3.27,322
1,3.15,317
1,3.11,332
1,3.34,332
1,3.54,334
1,3.36,337
1,3.26,333
1,3.13,327
1,3.38,328
1,3.18,331
1,3.21,314
1,3.18,327
1,3.4,329
1,3.94,339
1,3.25,325
1,3.07,328
1,3.84,336
1,2.7,310
1,2.97,317
1,2.78,320
1,2.76,308
1,3.29,319
1,3.75,342
1,2.81,302
1,3.06,323
1,3.88,334
1,2.42,318
1,2.96,326
1,3.73,356
1,3.91,347
1,2.62,305
1,2.19,297
1,3.12,311
1,3.03,323
1,2.91,332
1,2.94,312
1,3.02,316
1,2.73,322
1,3.78,340
1,3.26,328
1,2.95,326
1,3.78,340
1,3.28,318
1,3.65,332
1,3.44,336
1,2.76,327
1,3.14,318
1,3.39,320
1,3,321
1,3.44,329
1,2.68,310
1,3.21,329
1,2.74,321
1,3.15,321
1,3.4,327
1,3.08,321
1,2.56,309
1,2.68,307
1,3.44,337
1,3.71,344
1,2.75,321
1,3.98,343
1,3.6,332
1,2.58,300
1,3.39,338
1,3.33,341
1,2.94,315
1,2.93,331
1,3.44,331
1,3.1,313
1,3.52,337
1,2.61,318
1,3.81,352
1,2.64,321
1,3.2,330
1,2.92,308
1,3.51,332
1,3.49,321
1,2.99,320
1,3.24,328
1,3.23,323
1,2.83,316
1,3.46,341
1,3.33,328
1,3.33,335
1,2.85,324
1,3.89,343
1,3.73,338
1,2.84,318
1,3.97,351
1,2.96,326
1,3.51,331
1,3.03,321
1,3.25,319
1,2.87,312
1,3,318
1,3.15,334
1,2.88,319
1,3.11,315
1,2.97,326
1,2.75,310
1,3.08,319
1,3.06,319
1,3.41,333
1,2.9,321
1,3.1,324
1,3.88,343
1,2.17,304
1,3.16,325
1,2.98,325
1,3.94,347
1,2.09,306
1,2.48,321
1,3.67,332
1,3.01,315
1,3.79,335
1,3.24,323
1,2.4,298
1,3.36,317
1,3.08,315
1,3.71,331
1,2.86,324
1,2.86,313
1,3.06,321
1,3.17,312
1,3.02,317
1,2.91,321
1,3.31,332
1,4.1,345
1,2.66,309
1,2.79,315
1,3.65,345
1,3.64,327
1,3.32,329
1,2.71,311
1,3.95,351
1,2.41,304
1,3.03,325
1,2.84,323
1,3.73,338
1,3.37,327
1,3.51,343
1,3.48,323
1,3.05,316
1,3.16,332
1,3.48,339
1,3.28,326
1,3.54,338
1,3.12,324
1,3.32,336
1,3.31,330
1,2.61,297
1,3.27,319
1,2.79,310
1,2.42,307
1,3.08,331
1,3.25,336
1,2.96,322
1,3.11,335
1,2.56,315
1,3.34,325
1,2.06,299
1,3.47,333
1,3.18,337
1,3.24,332
1,3.53,346
1,3.67,342
1,3.84,347
1,4.29,350
1,3.17,326
1,3.27,338
1,3.92,346
1,3.74,345
1,4.04,352
1,3.33,328
1,2.82,330
1,2.95,309
1,3.66,339
1,3.24,332
1,3.38,330
1,3.76,337
1,3.04,332
1,2.67,324
1,3.38,338
1,3.34,329
1,2.58,308
1,3.19,324
1,2.67,309
1,3.2,329
1,3.44,334
1,2.9,318
1,2.6,322
1,2.74,318
1,3.69,359
1,2.72,319
1,3.81,342
1,2.52,303
1,2.96,324
1,3.19,324
1,3.25,336
1,3.07,312
1,3.08,319
1,2.51,315
1,3.12,336
1,3.05,324
1,3.1,321
1,3.28,325
1,3.48,340
1,3.43,336
1,3.7,326
1,2.71,312
1,3.76,339
1,2.78,305
1,3.06,331
1,3.09,317
1,2.62,312
1,3.13,323
1,2.35,309
1,3.69,328
1,3.3,333
1,3.85,343
1,3.29,314
1,2.25,293
1,3.59,336
1,3.97,334
1,2.07,298
1,3.98,336
1,2.33,300
1,3.35,345
1,3.77,347
1,3.42,326
1,3.21,330
1,2.49,306
1,2.81,310
1,3.84,351
1,3.48,339
1,2.95,313
1,3.91,336
1,2.15,285
1,3.99,345
1,3.16,322
1,2.29,312
1,4.02,348
1,2.79,312
1,3.92,348
1,3.34,332
1,1.83,285
1,4,343
1,3.31,325
1,3.15,329
1,2.97,311
1,3.16,323
1,2.32,297
1,3.59,346
1,3.38,324
1,3.38,337
1,2.96,303
1,3.13,325
1,3.45,314
1,3.5,344
1,3.02,303
1,2.82,318
1,3.25,335
1,3.03,309
1,3.61,342
1,2.6,319
1,2.91,322
1,3.72,342
1,2.93,318
1,3.21,320
1,2.7,316
1,2.75,308
1,2.67,316
1,2.67,307
1,2.99,316
1,3.23,328
1,3.37,332
1,3.46,339
1,2.47,304
1,3.84,336
1,3.43,345
1,2.3,300
1,3.75,351
1,3.18,339
1,3.3,326
1,3.12,321
1,3.14,318
1,3.59,329
1,3.19,322
1,2.69,322
1,2.73,327
1,2.41,306
1,2.78,330
1,3.25,338
1,3.19,327
1,3.38,332
1,3.03,316
1,2.92,308
1,3.07,328
1,3.43,337
1,3.8,350
1,2.67,315
1,2.69,316
1,3.18,312
1,2.83,329
1,3.18,324
1,3.65,337
1,3.43,328
1,3.1,327
1,3.48,345
1,3.29,324
1,3.82,352
1,3.32,344
1,2.51,308
1,2.67,305
1,2.44,303
1,3.98,347
1,3.61,334
1,3.75,346
1,3.45,343
1,2.88,322
1,2.87,324
1,3.65,341
1,2.88,318
1,3.49,342
1,2.86,319
1,3.12,316
1,2.45,294
1,2.75,322
1,3.13,317
1,2.89,315
1,3.41,324
1,3.79,349
1,3.38,331
1,2.65,313
1,2.76,314
1,3.34,328
1,2.5,309
1,3.19,331
1,3.09,321
1,3.25,330
1,3.17,324
1,2.99,320
1,3.39,321
1,3.11,327
1,3.13,331
1,3.15,326
1,2.67,314
1,2.78,319
1,3.3,344
1,3.82,337
1,2.48,298
1,2.93,313
1,2.34,297
1,3.29,330
1,2.08,294
1,3.52,346
1,2.44,306
1,3.54,333
1,3.16,324
1,3.43,343
1,3.83,343
1,2.86,330
1,2.98,316
1,3.84,328
1,3.25,331
1,3.61,327
1,2.82,318
1,2.51,325
1,2.94,330
1,3.59,339
1,3.7,346
1,3.11,320
1,2.78,323
1,2.19,297
1,2.57,316
1,3.54,342
1,3.06,315
1,3.06,313
1,2.97,321
1,3.33,334
1,2.95,314
1,2.74,313
1,3.31,334
1,2.67,301
1,3.03,328
1,3.84,325
1,2.96,308
1,3.57,335
1,1.97,301
1,3.46,339
1,2.78,324
1,3.12,334
1,3.32,342
1,3.42,329
1,3.38,337
1,2.75,324
1,3.21,314
1,2.93,317
1,2.82,337
1,3.19,313
1,3.25,345
1,3.32,329
1,3.25,328
1,2.96,319
1,3.82,352
1,2.61,310
1,3.81,334
1,3.77,356
1,3.22,327
1,2.94,316
1,3.73,332
1,2.99,335
1,2.71,308
1,3.03,327
1,3.43,346
1,3.22,325
1,3.22,326
1,3.39,329
1,2.71,321
1,3.08,310
1,2.79,313
1,3.18,334
1,3.83,349
1,2.86,313
1,3.08,327
1,2.49,307
1,3.55,333
1,2.48,319
1,2.61,310
1,3.56,330
1,1.99,292
1,2.8,302
1,2.73,316
1,2.59,305
1,2.76,315
1,2.72,318
1,3.67,349
1,3.2,309
1,2.93,316
1,2.43,301
1,2.77,312
1,4.07,349
1,2.92,329
1,2.77,320
1,2.91,304
1,3.03,315
1,2.34,311
1,2.89,314
1,2.7,318
1,3.29,333
1,2.61,316
1,2.2,305
1,3.6,333
1,3.3,326
1,3.19,326
1,3.24,318
1,3.25,318
1,3.31,339
1,3.71,346
1,3.11,315
1,3.43,333
1,3.2,323
1,3.21,333
1,2.02,288
1,2.1,295
1,3.89,348
1,3.48,324
1,3.16,321
1,3.75,344
1,3.64,338
1,3.11,316
1,2.23,308
1,3.1,322
1,3.65,341
1,3.87,343
1,3.62,334
1,3.25,318
1,3.12,323
1,3.56,335
1,3.29,329
1,2.5,306
1,4,360
1,2.44,303
1,3.12,316
1,3.35,337
1,3.37,334
1,2.24,299
1,3.02,324
1,2.97,321
1,2.43,308
1,2.54,319
1,2.72,319
1,2.79,316
1,2.85,324
1,2.84,310
1,3.09,339
1,3.06,306
1,2.94,318
1,3.17,320
1,2.69,312
1,2.77,325
1,2.49,315
1,3.4,331
1,3.68,346
1,3.09,333
1,3.18,331
1,3.28,324
1,3.06,330
1,3.02,318
1,3.7,336
1,2.76,308
1,3.4,329
1,3,317
1,3.34,323
1,2.89,310
1,2.89,326
1,3.49,337
1,2.26,291
1,2.97,322
1,2.41,300
1,3.46,327
1,3.47,337
1,2.97,328
1,3.51,338
1,3.45,329
1,3.03,304
1,3.55,322
1,3.34,325
1,3.67,332
1,3.36,337
1,3.07,329
1,3.44,340
1,3.42,335
1,3.03,324
1,3.13,317
1,3.21,336
1,3.08,317
1,3.06,322
1,2.98,328
1,3.16,326
1,2.82,322
1,3.35,329
1,3.41,325
1,2.54,310
1,2.66,321
1,3.13,326
1,2.33,312
1,3.24,325
1,2.99,311
1,3.11,334
1,3.07,326
1,3.35,344
1,2.03,288
1,2.25,296
1,2.86,305
1,2.85,302
1,3.03,333
1,2.98,320
1,2.73,319
1,3.14,333
1,3.39,342
1,2.78,307
1,3.32,319
1,3.18,328
1,2.83,324
1,3.14,322
1,2.81,319
1,2.95,320
1,2.73,321
1,2.97,312
1,3.23,330
1,2.77,308
1,2.88,325
1,3.42,331
1,3.69,345
1,2.92,316
1,2.87,339
1,2.93,331
1,3.32,329
1,2.78,311
1,3.37,328
1,2.66,315
1,2.73,314
1,3.21,326
1,3.12,317
1,2.45,300
1,3.4,332
1,2.9,324
1,3.19,340
1,2.55,301
1,2.58,300
1,2.5,310
1,3.05,334
1,3.56,337
1,2.19,292
1,2.6,314
1,3.26,331
1,3.73,351
1,3.5,325
1,2.9,325
1,3.23,337
1,3.27,331
1,2.84,315
1,3.83,339
1,3.12,320
1,3.07,317
1,3.44,340
1,2.84,325
1,3.76,340
1,3.28,338
1,2.32,298
1,3.14,321
1,2.79,331
1,2.83,320
1,3.04,315
1,2.94,328
1,3.63,322
1,3.23,326
1,2.97,316
1,2.35,311
1,3.25,342
1,3.98,363
1,2.46,308
1,2.84,318
1,2.46,314
1,2.81,317
1,2.65,325
1,2.91,306
1,3.67,347
1,3.06,332
1,3.37,333
1,2.42,302
1,2.95,330
1,3.63,335
1,2.46,301
1,3.24,336
1,3.47,331
1,3.2,334
1,3.04,318
1,3.68,337
1,3,331
1,2.94,332
1,3.62,341
1,3.37,326
1,3.24,326
1,2.74,310
1,3.6,347
1,2.86,322
1,3.63,335
1,3.55,330
1,2.74,313
1,3.87,353
1,3.5,332
1,3.25,329
1,3.49,330
1,3.29,314
1,2.85,325
1,3.2,325
1,2.65,308
1,3.56,325
1,3.55,349
1,3.14,311
1,2.57,309
1,3.21,326
1,3.31,347
1,3.68,340
1,3.6,357
1,2.98,309
1,3.26,319
1,4.03,344
1,2.79,311
1,3.55,336
1,3.81,352
1,2.89,308
1,3.22,313
1,3.17,324
1,2.46,316
1,3.27,331
1,3.44,333
1,3.29,331
1,3.75,335
1,2.36,284
1,2.11,299
1,3.23,324
1,3.3,319
1,3.26,330
1,2.51,322
1,3.26,326
1,3.13,323
1,3.49,336
1,2.97,307
1,3.63,354
1,3.67,342
1,3.01,318
1,3.1,329
1,2.58,315
1,3.34,326
1,2.7,311
1,3.2,328
1,3.21,327
1,3.6,336
1,2.27,304
1,3.08,325
1,3.05,326
1,2.78,314
1,3.17,325
1,3.46,335
1,2.78,321
1,3.82,350
1,4.25,357
1,3.29,317
1,2.55,304
1,2.79,320
1,2.51,315
1,3.11,326
1,2.84,307
1,3.02,326
1,3.18,324
1,3.49,336
1,3.47,344
1,3.64,345
1,2.19,295
1,2.62,313
1,3.44,320
1,3.14,321
1,2.89,325
1,3.26,317
1,3.27,327
1,3.78,335
1,3.21,338
1,2.8,315
1,3.12,312
1,2.58,309
1,2.48,308
1,2.71,305
1,2.21,289
1,2.92,311
1,2.5,303
1,3.94,354
1,3.09,340
1,2.19,298
1,2.67,308
1,2.89,314
1,3.7,340
1,2.99,310
1,3.06,320
1,3.58,337
1,3.63,334
1,2.29,308
1,2.75,321
1,3.74,333
1,2.09,300
1,2.98,323
1,3.44,339
1,3.18,331
1,2.69,304
1,2.93,315
1,3.93,349
1,3.93,342
1,2.89,318
1,2.86,309
1,2.72,298
1,3.13,329
1,4.46,358
1,3.19,337
1,3.06,319
1,2.69,307
1,3.25,329
1,3.23,313
1,3.4,330
1,3.39,321
1,2.79,327
1,3.36,314
1,2.45,305
1,2.09,301
1,3.07,340
1,3.21,320
1,3.39,333
1,3.26,320
1,3.09,322
1,3.49,331
1,2.91,307
1,3.64,346
1,3.23,329
1,3.22,332
1,2.98,320
1,3.67,341
1,2.3,311
1,3.03,331
1,2.94,332
1,3.13,330
1,3.51,329
1,2.68,306
1,3.57,354
1,2.86,293
1,2.92,313
1,2.39,292
1,3.27,334
1,2.74,320
1,3.78,351
1,3.34,325
1,2.93,302
1,3.44,326
1,3.62,334
1,2.79,316
1,2.8,319
1,2.56,308
1,2.61,309
1,2.64,306
1,2.18,298
1,3.37,327
1,2.58,309
1,3.44,336
1,3.28,334
1,2.95,313
1,3.42,322
1,2.85,315
1,3.09,325
1,3.37,328
1,3.07,323
1,2.52,318
1,2.82,319
1,2.82,318
1,2.54,302
1,2.9,328
1,2.95,308
1,3.09,324
1,2.34,304
1,2.95,323
1,3.87,348
1,3.63,339
1,3.34,339
1,3.11,331
1,4.05,353
1,2.98,320
1,2.61,308
1,2.35,300
1,2.6,305
1,2.71,319
1,2.79,313
1,3.74,343
1,3.19,329
1,2.76,317
1,3.41,338
1,2.52,316
1,3.1,332
1,3.55,345
1,3.78,324
1,2.44,312
1,3.15,337
1,3.05,326
1,2.66,321
1,2.31,296
1,2.73,320
1,2.5,301
1,2.88,320
1,2.96,323
1,3.1,315
1,3.01,321
1,3.49,331
1,3.77,349
1,2.96,320
1,2.82,321
1,2.98,325
1,2.43,296
1,1.96,294
1,3.16,332
1,2.78,315
1,2.61,318
1,3.2,324
1,2.9,305
1,3.59,343
1,1.95,297
1,2.73,309
1,3.25,340
1,2.43,308
1,2.8,313
1,2.88,317
1,2.65,314
1,2.62,309
1,3.69,336
1,2.52,310
1,2.54,307
1,3.49,336
1,3.16,328
1,3.22,322
1,2.99,317
1,2.84,320
1,3.01,328
1,3.04,329
1,3.29,322
1,2.8,319
1,3.32,323
1,3.4,325
1,3.15,327
1,3.09,320
1,3.16,327
1,3.16,329
1,3.6,341
1,2.88,324
1,3.12,322
1,2.33,301
1,3.05,318
1,2.64,307
1,2.6,313
1,2.44,309
1,2.76,328
1,2.74,308
1,3.33,326
1,3.67,329
1,2.35,305
1,3.15,332
1,2.94,324
1,3.23,321
1,3.41,335
1,3.69,336
1,2.74,319
1,3.23,334
1,3.15,310
1,3.39,326
1,3.56,339
1,3.01,337
1,3.59,335
1,2.36,304
1,3.29,326
1,2.51,303
1,3.22,319
1,2.85,335
1,3.17,321
1,3.64,338
1,3.27,328
1,2.5,314
1,3.69,342
1,2.65,321
1,2.81,310
1,3.01,326
1,4.01,356
1,3.49,347
1,3.9,343
1,3.76,325
1,2.76,318
1,3.26,323
1,2.94,320
1,3.17,334
1,3.42,336
1,3.81,336
1,3.14,333
1,3.07,318
1,3.14,324
1,2.48,309
1,2.59,323
1,3.32,322
1,2.62,315
1,2.9,327
1,3.49,324
1,2.65,316
1,3.03,322
1,3.03,326
1,2.56,325
1,3.03,318
1,3.31,337
1,3.12,324
1,3.52,323
1,3.15,329
1,3.5,337
1,2.67,317
1,3.36,333
1,2.54,311
1,2.98,327
1,3.14,319
1,2.63,310
1,2.67,319
1,2.86,316
1,3.81,336
1,3.1,324
1,3.55,334
1,2.92,323
1,2.47,302
1,2.94,324
1,2.51,308
1,3.72,345
1,2.67,305
1,3.17,327
1,2.98,327
1,2.68,308
1,2.72,316
1,2.48,306
1,2.28,303
1,3.25,325
1,3.19,327
1,3.09,326
1,3.48,317
1,3.15,316
1,2.61,303
1,3.06,333
1,3.56,337
1,2.86,321
1,2.33,319
1,3.49,348
1,2.47,319
1,3.69,327
1,2.86,315
1,3.21,319
1,3.12,321
1,2.6,297
1,4.13,352
1,3.57,343
1,2.93,319
1,2.65,306
1,3.43,342
1,4.14,352
1,2.81,307
1,2.64,317
1,3.23,316
1,3.16,305
1,3.34,333
1,2.97,311
1,2.87,306
1,2.64,312
1,3.45,348
1,3.59,345
1,2.75,307
1,3.21,315
1,2.26,306
1,3.51,337
1,3.12,335
1,2.76,323
1,3.04,316
1,3.31,341
1,2.58,319
1,2.43,298
1,3.32,340
1,3.41,331
1,2.78,323
1,3.07,321
1,3.01,322
1,3.43,336
1,3.25,328
1,3.38,341
1,2.94,330
1,3.17,317
1,3.72,347
1,3.1,312
1,3.01,321
1,3.04,316
1,3.06,333
1,3.12,328
1,3.55,331
1,2.69,314
1,3.09,328
1,3.46,336
1,2.91,324
1,2.76,314
1,3.23,323
1,3.12,324
1,3.06,323
1,3.44,336
1,2.52,317
1,3.76,350
1,3.12,331
1,2.5,303
1,2.75,310
1,2.38,300
1,2.63,313
1,2.92,317
1,3.01,335
1,2.99,326
1,2.83,313
1,3.05,313
1,3.12,331
1,2.73,329
1,3.26,326
1,2.85,313
1,3.13,319
1,2.54,305
1,3.24,339
1,2.99,326
1,2.95,305
1,3.25,328
1,3.32,329
1,3.27,323
1,2.89,315
1,3.05,316
1,3.47,330
1,3.11,320
1,2.59,297
1,3.28,334
1,3.05,317
1,2.72,304
1,3.28,329
1,3.6,329
1,2.81,308
1,2.91,324
1,4.15,346
1,2.64,319
1,2.61,310
1,2.78,322
1,3.55,341
1,2.66,296
1,3.9,346
1,3.03,305
1,3.34,326
1,3.74,353
1,3.18,334
1,3.49,337
1,3.09,329
1,3.24,319
1,2.44,289
1,2.57,314
1,3.47,344
1,3.53,332
1,2.73,320
1,3.01,322
1,2.81,305
1,3.56,343
1,2.94,323
1,3.31,323
1,3,325
1,3.33,318
1,2.59,298
1,2.65,315
1,3.39,331
1,3.06,328
1,3.04,316
1,2.7,307
1,2.21,288
1,3.01,317
1,3.45,331
1,2.63,315
1,1.62,277
1,2.46,283
1,2.96,316
1,2.87,318
1,3.24,317
1,2.24,306
1,3.06,313
1,3.75,342
1,4.01,349
1,2.33,308
1,3.31,324
1,3.27,334
1,2.48,306
1,2.69,320
1,3.34,339
1,2.51,319
1,3.2,332
1,2.84,313
1,3.58,343
1,2.66,313
1,3.41,325
1,3.48,337
1,3.7,347
1,3.69,339
1,3.38,327
1,3.69,342
1,2.43,314
1,2.68,313
1,2.34,315
1,2.88,327
1,3.77,351
1,3.15,322
1,3.43,335
1,3.16,322
1,3.36,336
1,3.84,349
1,3.47,329
1,3.48,329
1,3.51,333
1,3.3,336
1,3.58,331
1,3.47,334
1,3.37,339
1,2.97,315
1,3.64,336
1,3.64,341
1,2.03,289
1,3.58,326
1,3.19,321
1,2.09,295
1,2.94,318
1,3.33,342
1,3.72,351
1,2.97,317
1,3.63,329
1,2.79,316
1,4.17,359
1,3.2,332
1,3.05,322
1,3.61,337
1,3.02,337
1,2.71,321
1,2.67,327
1,4.29,356
1,3.63,354
1,2.52,314
1,3.6,326
1,2.87,318
1,2.84,326
1,2.84,319
1,2.79,316
1,3.04,320
1,2.98,315
1,2.62,301
1,3.41,337
1,3.39,331
1,2.97,308
1,2.81,318
1,2.41,310
1,4.05,350
1,3.28,323
1,3.31,326
1,3.48,327
1,2.17,288
1,3.45,340
1,4.17,350
1,2.28,304
1,2.99,327
1,3.11,313
1,3.2,321
1,2.28,295
1,3.26,338
1,3.18,340
1,3.13,335
1,3.38,328
1,3.09,335
1,3.26,334
1,2.57,306
1,2.97,320
1,3.81,336
1,3.02,327
1,3.39,326
1,3.15,325
1,2.78,318
1,3.06,323
1,2.72,311
1,2.71,328
1,2.88,325
1,2.39,301
1,3.26,336
1,3.32,328
1,2.54,306
1,3.73,340
1,3.05,319
1,2.52,306
1,2.92,321
1,2.67,321
1,3.75,341
1,2.97,306
1,3.46,350
1,3.49,314
1,3.92,344
1,2.84,315
1,2.76,316
1,3.01,329
1,3.63,325
1,3.17,325
1,3.28,320
1,3.27,322
1,2.42,314
1,3.51,332
1,2.69,314
1,3.3,336
1,3.23,337
1,3,323
1,3.37,331
1,2.96,331
1,3.55,343
1,2.95,320
1,2.77,316
1,3.25,332
1,3.98,350
1,3.61,346
1,2.21,305
1,2.72,312
1,3.79,343
1,2.68,323
1,2.72,334
1,3.11,318
1,3.11,324
1,3.06,330
1,2.68,317
1,2.33,304
1,3.39,325
1,3.3,331
1,3.11,334
1,2.51,311
1,2.36,291
1,3.26,330
1,3.12,317
1,2.93,303
1,3.38,338
1,2.8,310
1,2.7,317
1,3.53,331
1,2.92,324
1,2.1,299
1,3.17,304
1,3.34,328
1,2.91,318
1,2.78,326
1,2.93,333
1,3.38,317
1,3.11,330
1,3.28,322
1,3.58,350
1,3.05,322
1,3.12,331
1,2.65,308
1,3.04,321
1,2.7,313
1,2.32,297
1,3.6,339
1,2.93,297
1,3.27,321
1,3.86,353
1,2.79,317
1,2.12,320
1,2.76,322
1,3.51,336
1,2.84,328
1,2.98,325
1,2.96,324
1,3.86,354
1,3.86,342
1,2.9,319
1,2.82,320
1,3.54,336
1,3.3,322
1,3.54,333
1,2.63,305
1,2.53,318
1,3.04,309
1,2.89,326
1,2.77,316
1,3.37,328
1,2.89,307
1,2.46,312
1,3.18,328
1,2.85,304
1,2.04,285
1,3.58,343
1,2.61,318
1,2.39,304
1,3.22,335
1,2.49,304
1,3.73,344
1,2.48,310
1,2.81,314
1,3.01,322
1,3.18,312
1,3.31,325
1,3.51,352
1,2.78,313
1,2.97,330
1,3.21,337
1,3.01,326
1,2.99,315
1,2.95,324
1,2.97,325
1,2.74,306
1,3.58,336
1,3.49,348
1,2.71,329
1,2.81,323
1,2.7,294
1,3.11,320
1,2.99,318
1,3.66,334
1,3.08,306
1,2.83,328
1,3.45,327
1,2.76,314
1,2.9,320
1,2.53,310
1,2.94,322
1,2.19,292
1,3.1,320
1,3.44,336
1,2.62,303
1,2.66,324
1,3.51,320
1,3,320
1,3.25,337
1,3.37,330
1,2.29,301
1,3.75,349
1,3.14,327
1,2.9,320
1,3.65,341
1,3.18,319
1,3.56,337
1,2.79,305
1,3.02,319
1,3.69,343
1,3.23,329
1,2.72,316
1,2.87,322
1,3.29,337
1,2.94,304
1,3.24,321
1,4.02,351
1,3.14,336
1,2.72,311
1,2.43,306
1,3.18,321
1,2.75,323
1,2.64,314
1,3.61,338
1,3.03,328
1,2.73,309
1,3.11,323
1,2.77,311
1,2.65,320
1,2.39,285
1,2.87,321
1,3.17,320
1,3.32,340
1,3.63,329
1,3.06,328
1,4.06,352
1,2.53,312
1,3.66,334
1,4,348
1,2.79,305
1,2.82,318
1,3.44,333
1,3.97,344
1,2.94,327
1,2.81,309
1,2.52,315
1,2.94,300
1,2.53,319
1,3.23,331
1,2.56,313
1,2.33,298
1,4.04,354
1,3.65,343
1,3.08,316
1,3.1,317
1,2.6,309
1,3.33,336
1,2.24,295
1,3.27,333
1,3.39,338
1,3.27,323
1,3.11,317
1,3.61,333
1,2.83,322
1,2.84,312
1,3.34,326
1,2.27,301
1,3.4,332
1,2.35,294
1,2.65,300
1,3.24,336
1,3.11,325
1,3.52,328
1,3.24,331
1,2.57,309
1,2.95,317
1,2.55,302
1,2.12,297
1,3.3,321
1,2.76,317
1,3.83,326
1,3.16,320
1,2.82,318
1,2.84,303
1,3.08,319
1,2.03,295
1,3.08,334
1,2.22,309
1,3.14,321
1,2.81,323
1,3.09,321
1,4,351
1,3.5,331
1,2.48,318
1,3.11,325
1,2.85,323
1,3.2,332
1,2.92,325
1,3.58,347
1,2.3,310
1,3.12,328
1,4.15,352
1,3.05,322
1,1.8,288
1,3.01,324
1,2.71,299
1,3.72,337
1,3.06,320
1,3.01,324
1,2.94,318
1,2.81,314
1,2.8,323
1,2.74,310
1,3.03,323
1,2.67,313
1,2.79,318
1,3.13,326
1,3.57,334
1,2.75,324
1,2.49,311
1,2.41,302
1,3.25,319
1,2.58,315
1,2.99,315
1,2.39,295
1,3.35,342
1,2.72,315
1,3.62,333
